6.173166352650893626e-03,-5.724254338423385297e-02,4.427562110177813565e-02,-4.098197789883204628e-02,5.217508446181980813e-02,-1.299207410202353821e-02,3.079248671671596521e-02,-1.161192712265914778e-01,-2.936482720258385554e-02,-7.156934374555974643e-02,4.336301086634560681e-02,-2.732478185713797456e-02,-5.344889968385324597e-02,-1.028928243384981261e-01,3.501998425426611911e-02,2.626380134921796686e-02,6.241389650733193684e-02,3.177673119847224809e-02,-8.127947232278501244e-02,8.322304338360121678e-02,1.022690290206319519e-01,6.854185486510133707e-02,-3.220994551076173523e-02,-1.087804660961769754e-01,-8.656265858746996222e-02
-4.896374745384795002e-01,-2.383352976341705440e-02,4.240540291203296897e-01,-5.187386222897448496e-02,8.342146324969423876e-02,7.864235502353711382e-02,-8.126818410667126236e-02,1.119223819960703942e-02,-1.910344730794494017e-01,-6.893789636407484656e-01,2.766622740813954803e-02,-5.264227353300946627e-02,-1.430943697077121171e-02,6.000631675263368159e-02,-1.034410658563429675e-01,8.451391769659154229e-02,2.667597774708822464e-02,-9.382148798919868193e-01,9.471083765561913448e-02,-2.422855794716966549e-01,-4.672678014181947531e-02,4.847411761557551130e-02,9.567648509154480507e-02,8.491284116869846077e-02,-9.694340147690215514e-02
1.355118322450813706e-01,2.346845627334085901e-02,2.870944700001867855e-01,1.679639030016933168e-02,7.249177044579631357e-02,4.773059386485875577e-02,-1.047806272417297624e-01,-4.659490685091785545e-02,-7.065623340507139194e-02,-1.637778316761392683e-01,3.089654883289101941e-02,9.352177349305652865e-02,3.485313197564558069e-02,1.151435710740015717e+00,1.453908243049415183e-01,-2.591284485719706071e-02,-5.044743850425143644e-02,-3.689195324187058422e-01,4.823558319052834858e-02,-1.028339673944874549e-01,-1.246755684829751604e-01,3.991847901938798404e-02,5.054774186298663374e-02,-8.866038567537582382e-04,1.065801967991687610e-01
1.935973744686931772e-02,5.082099970991259263e-02,5.779431146023409349e-01,-1.785885567255935530e-02,-1.345572464457903475e-02,-1.370487734100088451e-01,2.890200174034378289e-02,2.001916942496798080e-02,-3.849223033210714129e-01,1.916146573429540867e+00,2.472568927723364091e-02,-7.450973555268486370e-02,7.775898413102639607e-03,4.231672047946336002e-01,-3.565356277025243104e-02,8.973122275944299397e-02,6.398475011150718539e-02,7.025730829161692947e-02,4.172717263457713377e-02,-6.677914927892605879e-02,-1.383681331353210087e-01,5.173081030422415072e-01,5.512326340510034089e-02,-9.989938364049941177e-02,-4.269734670870321824e-03
1.525251680716139147e+00,-1.413393450780322524e-01,4.149083287909930418e-01,-8.533862362371520682e-02,5.478677695003154879e-02,-9.743696452487618509e-02,5.210730598432006949e-02,2.574354895661727562e-03,-1.413637848671279486e-02,4.367120817715702819e-01,5.340433954264219713e-02,-1.525055668125420948e-02,6.143899419771436943e-02,1.917981016400973071e-01,-1.322146463134638295e-01,6.699551231751775526e-02,-1.396327416906461248e-02,4.406447951482874159e-01,-1.498775813956832736e-01,7.200119533651834214e-01,7.079284364840049588e-03,6.615427553347849043e-01,2.281360171756068381e-02,-6.894577638408047604e-02,-1.432054868064344400e-01
9.919870993935998582e-01,-2.718952497207385854e-02,1.205604264282706062e+00,2.282500026525611722e-02,-1.254288532397292155e-01,-5.104936528574308130e-02,-4.901004169013901957e-02,-9.317614885258489188e-02,5.762946309976186843e-01,1.241934951534346077e+00,-5.567666288828407306e-02,-1.925009571890596571e-01,-5.647677812520081331e-02,4.842374180475481765e-02,-3.869705154989760976e-01,5.731377065355763856e-02,-1.018217748258085642e-01,1.137481734980109849e+00,4.563491546059563267e-03,2.056116698666135889e+00,-8.959545697851559187e-02,5.456025809944240468e-01,-1.742413984981045771e-01,-1.355280469968900281e-01,-1.201867171822649794e-01
1.222558836625195600e+00,2.376046324296630236e-02,-3.524623477546044992e+00,-1.816623665534810583e-01,-1.273634831404925338e-01,-4.168772842806233586e-02,-1.531159992692230909e-01,-1.269878167382555156e-01,1.045224483089070899e+00,1.253276501833597623e+00,1.690856569166027459e-02,-1.165214402047277595e-02,-9.020435600478890481e-02,9.401282573752162142e-01,-2.647746077010469379e-01,-1.460097047340213894e-01,-7.542963623180354293e-02,8.763483567270619057e-01,-5.059597392969511498e-02,-4.607046869418049417e-02,-9.131243908747820048e-02,1.873595919668210596e+00,-1.891034104800979332e-01,-1.559068369044801748e-02,-3.368887315276119544e-03
1.526665587289396109e-01,-4.106594414126445158e-02,-7.165997470596428442e+00,-1.423295257849724604e-01,7.223320544802901144e-02,-7.899088071598918404e-02,2.474498484492747979e-02,-4.575521728284538681e-02,-3.020889216250374432e+00,-4.769871052741222472e-01,-7.718730862596770437e-02,-8.680979121089901773e-02,-5.160796870980453865e-02,-6.455273386297474270e-01,-7.298873504209116292e-02,-9.272498195667219084e-03,-5.490917828488671437e-02,-1.963939799666861719e-01,1.873146458957213392e-02,-1.923051797456807321e+00,-2.980438889513981754e-02,5.373172255580247469e-01,-5.689064762832670048e-03,9.412981884205645286e-03,7.068661794951112964e-02
5.952449128981021076e-01,-1.148407712239327000e-01,-3.313030690893363328e+00,-1.374107306296228348e-01,-2.123041015008279506e-02,-1.431317853648320093e-01,-5.703870536865426194e-02,-8.275697167700903079e-02,-1.297809596182579295e+00,-1.040909920613768858e+00,1.294315884966712980e-02,-2.913026601934812915e-02,-7.590554849508539259e-02,-1.125823080639694607e-01,-3.768296044771737158e-02,-8.213042528229005934e-02,-1.053179762457846641e-01,6.971615917935869433e-01,4.895489185068021415e-02,-5.262958466030329685e-01,-1.529385983076269051e-01,-2.175239830111396877e+00,3.939753605800458240e-03,-1.193125400723233781e-01,2.506410032980119912e-02
-6.812820686271660042e-01,-5.873006498229756123e-02,5.501409021075580330e-02,-1.674987355890462659e-01,-1.738793940334236454e-01,-9.879248172060138555e-02,-2.615481316243340945e-02,2.163099299229103920e-02,-7.821751449234498610e-01,1.533059619325475742e+00,-7.708452885146489277e-03,4.575667817518380698e-02,-8.654668843175243598e-02,-4.782659750783214113e-03,1.872916810744789523e-02,-1.551541681833124298e-01,-1.423059315424181626e-01,-2.310984928346719314e-01,5.333501889463228979e-02,-1.147548022258666894e-01,-6.318548666986890938e-02,-5.591778799052747884e-01,5.460530851129224289e-03,-7.869193860321679890e-02,-1.140029029487919232e-01
-9.488236907905290840e-01,1.380236733093621881e-02,-4.315420568358123710e-01,3.110688885936937348e-02,-8.846649282518526114e-02,5.736039008289949698e-02,-1.577522967920048924e-01,9.828335274880610137e-03,-8.374626279856097755e-01,1.023068389475571688e-01,-8.002234167677142740e-02,2.129193386352063247e-02,-1.252758602411759847e-01,-2.844034288451490755e-01,5.091283122693445601e-02,-2.960896834198546018e-02,-2.591218555149523914e-02,1.477293292004372649e+00,-3.392251611137189066e-02,2.193288024565140049e+00,-8.067859613768589913e-03,-4.134026583164317897e-02,2.713245586630054842e-02,-1.253789660533991164e-02,-1.675160644575885427e-01
5.223892173664695937e-01,-7.287601526918000006e-02,1.107007542838530922e-01,-9.755140561009009725e-02,-2.548862698967866228e-02,-1.340213803629663469e-01,-4.997904150677208446e-02,5.945433735039688805e-02,8.470364435207112797e-01,1.134080813686131561e+00,-1.001096285444594003e-01,3.131714985409992519e-02,-6.244477313821276271e-02,-4.082489966498578093e-01,1.406683728665296951e-01,-5.363799413296768681e-02,-1.314591958472855482e-01,2.340058790907817432e+00,-8.520306445736879064e-02,8.107391859818580127e-01,7.509947191490984331e-02,-6.835141640712036892e-01,-2.659378983249814296e-02,7.385952483513683053e-02,-6.620769939165908891e-02
3.002861883395044007e+00,-1.804996319983597636e-02,7.120533859128447274e-01,7.751928556144470350e-02,-1.193530755417652467e-01,-6.441007579340676803e-02,7.947096661504576831e-02,2.468846364252960061e-03,1.243034246504933771e-01,-4.848809095895340593e-01,6.848812371229903717e-02,9.284576039347541832e-03,-9.255557014593136789e-02,-4.831486759987144164e-01,2.510864245989474774e-01,-3.765529878179720014e-02,-3.717940551675179284e-02,8.112140805740875038e-01,-1.053110417502184371e-01,8.398567466259391212e-01,-8.428796490822805521e-02,-6.093919451632343609e-01,-1.348809910189448513e-01,-4.459632225069525696e-02,-2.061634186328287557e-02
1.107719939458450265e+00,-5.516254039411278010e-02,2.496078071734048720e+00,-9.293833647809746426e-03,-9.623952821529639656e-02,-3.237357491055926212e-02,3.514648412599583743e-02,-8.521280694688540547e-02,-6.628155446625282332e-01,-1.705210022080676735e+00,-9.944667623644938559e-03,-7.877429107363065341e-02,-1.968873709602109515e-02,-5.154421085015468140e-01,6.814494214505306680e-02,-1.313688695609490087e-01,-7.109192323624918819e-02,-7.871718681956257901e-01,6.384527079569080575e-03,1.989301417577338249e+00,-1.286903611302952777e-01,-1.321678917374017104e+00,-9.112199976057264172e-02,-6.821859337645262700e-02,-1.259418561484372256e-01
5.616092886787891203e-01,6.370767836100829640e-02,1.391803342926421605e+00,-2.622115793595427777e-02,-7.958592392334186416e-02,-4.818700887103526120e-02,-7.300215360912147566e-02,-8.134056776577218428e-02,5.126389801748364450e-01,2.418397923833326690e-01,-4.367833513433593690e-02,8.245488884149848596e-02,6.921546852478699385e-02,-3.300980655313215939e-01,-4.067775238375798824e-02,9.431468436797064980e-02,-2.330448887776445308e-02,-1.493716141461832958e+00,-1.071842277343422987e-02,9.451608142408575164e-01,3.020176142650527265e-02,-1.406665427139330848e+00,-1.549346146836374886e-02,-4.367807526416628977e-02,-6.788151213244641990e-02
7.362384651988980178e-01,4.870286005110641137e-02,4.965152281273522150e-01,1.905705689323719185e-02,4.279272823474105508e-02,-5.908074425072758380e-03,-6.220975436587562052e-02,4.899941197718062774e-02,-3.761346954389955810e-01,9.908630844014253425e-01,8.455464230158953043e-02,9.712356625078269468e-02,1.586513384223658951e-02,8.099976771215278148e-02,-7.831201565106332696e-02,-3.080319319142151707e-02,-7.081708020102550627e-02,-9.059157950210926513e-01,-7.605320525580293312e-02,-5.614594620461481611e-01,-2.715829347380894002e-02,-1.859772823288536658e+00,-9.432937899508093971e-02,7.761683388477267839e-03,4.522779559333568733e-02
-2.307826637380924195e-01,-5.362599061029948294e-02,-5.188314050625918439e-01,2.550906466213628127e-02,-1.206469524279545763e-02,-5.008267048742519323e-02,-5.939231522327829277e-02,5.673908352552677059e-02,-3.618295151945955523e-01,1.363720024265995923e+00,4.692286375018824007e-02,4.636267443432934288e-02,-2.148926125040326665e-02,-3.974248347191297603e-02,8.476691227351493274e-02,2.165972040660818498e-02,-2.947654346996900904e-02,-7.723449019134610571e-01,7.418492429501802321e-02,-7.708388783159847435e-01,8.082563661126120069e-02,-7.939611181473316126e-01,-9.559470570214330387e-02,-6.145646536398119419e-02,2.210756150774134329e-02
-4.112663084599231800e-01,1.174138292049013189e-02,-6.645320587251989097e-02,4.565279031885691348e-03,1.051415748955475682e-01,7.243025758720487983e-02,-9.020157816520732452e-02,8.206918083710783643e-03,-3.627456862619177214e-01,-1.548067236622059639e-01,-7.881858640739573818e-02,-7.364394838018722966e-02,-3.736063438144540672e-02,1.161935361923098625e-01,1.177603098987877878e-01,-1.141222411327577346e-01,-8.046575597693886306e-02,-7.960663648621957300e-02,2.528931690694026860e-02,-5.702716254073755264e-01,7.804626261544177213e-02,-5.803831667760928070e-02,8.139430542212219843e-02,4.211933025590816615e-02,-1.147456975814983432e-01
4.336168412143319439e-02,-9.246371212612934654e-02,-1.629470463850841710e-01,-5.811262560993749743e-02,5.117192064440658633e-02,9.010159797746034038e-02,-2.195118318157623580e-02,1.136152128138603473e-01,-1.435127246390696491e-02,4.556490856281478902e-02,9.064527247526321663e-02,-5.656865080610486846e-02,1.055949783912838308e-01,-3.492335451338188929e-02,-1.057269397692022633e-01,1.153955286468182490e-01,-9.047858142121764646e-02,3.892644120400405305e-01,-1.096470869383063679e-01,-2.339882413515354809e-01,9.940212210285266636e-02,1.796581615116492336e-01,9.535430437414842142e-02,9.474822414831518547e-02,4.275380900894713496e-03
1.168673252436347038e-01,-9.686104194270768464e-02,3.084814858360628367e-02,-8.583510068932512227e-02,1.147576893110104218e-01,-8.537204470465832584e-02,1.016039888034985517e-01,1.029868637083973110e-01,-6.207796878379838283e-03,-4.375235676592991590e-03,4.922081076130565419e-02,-1.779489702187822542e-02,1.022826326742260900e-01,9.973404722628111119e-02,9.259704346425715049e-02,9.166683391551308513e-02,1.098526730398261958e-01,-6.734728940922437776e-03,-1.578952084212512791e-02,-7.575917846985198711e-02,7.701926677479281613e-02,2.719586470037124379e-02,4.433647404434254424e-02,-3.363009479219736253e-02,-1.536100088500244338e-03
5.115043981609881940e-02,9.474353156839458723e-02,-5.894661931012486200e-02,-3.196654558707821142e-02,-9.266330163724215141e-02,-8.137362291620287014e-02,7.584989768902811180e-02,-1.146265023216493234e-01,-1.184276151330718174e-01,3.903517408109766912e-02,7.233143410771709914e-02,4.754338848892516317e-02,-8.471046444797780293e-04,-7.785297767357893250e-02,7.966875174107922175e-02,-1.574955947610764267e-02,2.473473989915196333e-02,6.075110522412054126e-02,5.285623778009999191e-02,9.498917659741851205e-02,-2.571380305720285045e-02,9.506208749265170066e-02,4.342874067086135298e-02,1.080365626924922745e-01,-5.006572617714642737e-02
4.027219430345026496e-01,-3.989170405918768259e-02,-6.109709713079108234e-02,-1.061902002300751380e-01,5.493167832853956822e-02,-7.927424176076552920e-02,5.162730641358659334e-02,-4.753654676981612648e-02,2.612339503948846869e-02,2.586294393205435527e-01,4.526563845587061596e-02,1.094616915300188204e-01,-8.119595987394227776e-02,3.689086837157977330e-03,1.483349704921846715e-02,-1.015127771942441748e-01,-6.449382215492763248e-02,-6.581197568643243345e-01,1.162890220988282985e-01,-1.866561052248064123e-01,1.030751010032737169e-01,-8.451933645123645145e-02,2.209199541883402271e-02,3.987226776408000356e-02,-1.278389390456601341e-02
1.392115780526290481e+00,3.615791018443714061e-02,-1.407387622057693077e-01,4.170900349423416892e-02,5.143383942099487988e-02,-1.098885651971693161e-01,-2.248689918091368450e-02,5.141033110143751472e-02,1.813624294056743746e-01,2.997934986259488954e-01,2.087452492178314134e-02,-1.104761494904498396e-02,-8.183676179874589673e-02,4.204051522173102295e-01,-7.954458294509231253e-02,-1.491866015312911901e-02,9.194390254612666569e-02,7.198831239831152140e-02,2.310950139797539955e-04,1.313773440867087999e-02,-7.520522744149102379e-02,3.032733161813344971e-02,-5.392764628308030148e-03,6.460030080654044493e-02,-8.714626643657619187e-02
9.758932132211077803e-01,3.168584954656331054e-02,7.632591484644176694e-01,-4.096747353565734912e-02,-8.801592084363457635e-02,7.907771062805951656e-02,7.024789739297501723e-03,-9.032471103200948037e-03,-5.164307986380988202e-01,5.256371536756970775e-01,-7.065173141210004393e-02,-5.768010509096573035e-02,-9.664247958269998884e-02,-8.378050267811282259e-01,1.008581817839651097e-02,5.749005389923411702e-02,3.736106095849812264e-02,-3.820618615015027308e-01,6.178417709920103890e-02,-3.078693018374900059e-01,-6.098521038593501635e-03,-2.400637792181276875e-01,3.066140281533257395e-03,1.032579513523662756e-01,-6.764311420144024367e-02
1.418454856704858935e+00,3.555860911870707686e-02,2.623051106076009997e+00,-8.557408332684221519e-02,4.212156524424745530e-02,-1.126379678030185461e-01,-9.826003151808926361e-02,4.726477873996388218e-02,-1.012031262755659355e+00,1.935445401082889205e+00,3.622043072614077042e-02,-1.012465965415479674e-01,-1.260097989263581075e-01,-3.134974969305536763e-01,-1.881899927857075550e-01,-6.515251415488529374e-02,5.692567135832842656e-02,-1.353556398618380952e+00,-1.325459787757104213e-01,-2.100535714814165400e-01,-1.084570776711280687e-01,-7.816940811596855276e-01,-5.907834693863179415e-02,-9.639724134159244340e-02,2.065097974501418215e-02
3.756900541829758300e+00,-3.806149609895904951e-02,2.675855132876151732e+00,-1.668585056930502741e-01,-7.181504808977493513e-03,3.936680876010029834e-02,3.564673227290506702e-02,-8.012255016284597353e-02,-1.281529868580421505e+00,1.787545836050154602e+00,1.251775442763114650e-02,-1.204966896187494863e-01,-1.267145888950061416e-01,9.308984528721765406e-01,-1.699452637060548388e-01,3.348983510800847274e-02,-1.067940871975911199e-01,-2.321892760167527214e+00,5.066090105459140902e-02,-2.213346758846447049e+00,-1.478705427785614313e-01,-3.702021753137132443e-01,-8.694792297049154517e-02,1.331699922218642675e-02,-1.065663879376001488e-01
1.772813880569684253e+00,-1.400190814863830624e-01,-1.568250240201365830e+00,-1.361359934623354584e-01,8.201192466165800610e-02,-1.383670272407178381e-01,7.506212729989902854e-02,-9.659419093270739040e-03,8.600727621003403378e-01,-8.303199824501706905e-01,-4.497634729391120079e-02,-5.221226166364155777e-03,-7.064810599423432258e-02,1.709068549618887767e+00,-4.552141145131419035e-03,-5.788882030464357481e-02,-1.638487451019213226e-02,-1.779374507264441796e+00,-5.012224947885347837e-02,-6.589967764950037665e-01,-1.320845826240237553e-01,1.901482775947335169e-01,-1.126749252122924844e-01,8.389584862546425881e-02,-1.259997829967407224e-01
-1.385143951369250670e-01,-1.072860648045415033e-01,-3.531507300118402970e+00,3.756673112762076022e-03,-5.836721485988216477e-04,2.613551797055821760e-02,-2.124145159244334932e-02,-7.161047855863184042e-02,-1.091753590974508858e+00,-1.837001281785032525e+00,-1.409589711016769054e-01,-5.361658237784504982e-02,6.228849497232238734e-04,5.773435802365953773e-01,7.633597032889463674e-02,-1.334278429742162889e-02,7.085752375986649476e-02,-9.488566428914206874e-01,-8.020814106140861099e-02,2.758247642980575232e-01,2.238669473976672569e-02,-8.950251218285579791e-01,5.426060572856566261e-02,8.657047493639200009e-02,-1.716588363048708946e-02
4.304843010344541754e-01,-1.014159786577771144e-01,-1.433504934703556000e+00,8.445339915122306029e-02,-1.375280464411788861e-01,-1.326601403689252334e-01,-9.326732887486843815e-02,-1.853626037448760644e-02,5.685143470206888150e-02,-1.920510521961229289e+00,-7.212287874956253841e-02,3.737836895922200947e-02,-1.288597533545734197e-01,-7.994084318169351888e-02,-1.160455669351703467e-01,-8.488450690268664611e-02,8.258680152187110324e-02,1.401545680654878501e+00,-9.645100882029845890e-02,1.026564944345904618e+00,1.209907598591763479e-02,-1.286239688495925515e+00,5.658368419698013574e-02,7.842500555275741525e-02,-6.219023251497610150e-02
-5.706219483468171205e-01,4.423714850947088432e-03,6.841806924973520276e-01,-1.001372014458374732e-01,4.652687280701257172e-02,4.378301725114870646e-02,-6.084883346199994325e-02,-4.690741117937720361e-03,3.455854198365506669e-01,-1.361490498915752800e-01,-1.566358346128237863e-02,3.008972291601468702e-02,-4.625824566203219634e-02,1.320812721830381953e-01,1.168951576683157634e-01,-1.007673523192748888e-01,-2.526979992087549642e-02,1.006354528657537273e+00,2.969733710156622838e-02,5.553364216579880219e-01,-7.641969280936963815e-02,8.709077564949970762e-01,-4.557614735265184264e-02,2.789455330587458162e-02,6.552009896878710493e-02
-3.020424929828957605e-01,-6.787643933554585174e-02,1.783776410723008521e+00,-1.258709398061555740e-01,7.680333728920940572e-02,1.977326738105472659e-02,-3.645815294927773776e-03,-1.356698391219913480e-01,2.938543957819209629e-01,2.933496579245536973e-01,6.549548380980900475e-02,1.014110130063547270e-02,5.252820277727210385e-02,-3.183162287914318572e-02,-1.074498570460218246e-02,-1.116193505573136457e-01,2.080884907381500351e-02,1.040456165720117010e+00,8.581026522681807836e-03,1.751402503689259760e+00,-7.141157505367325131e-02,1.708915104280930020e-01,-1.157989777696698669e-01,4.401097516100097723e-02,4.299135321710557261e-02
1.413029948543116365e+00,-8.242866496930630060e-02,1.988299250360596293e+00,9.374996764141853289e-02,-1.230249767150280449e-01,6.037198922249248367e-02,-1.024170712081867024e-02,4.952572681362234219e-02,-1.375430769680092424e-01,5.047235486937198257e-01,1.267018369325772879e-02,-5.156647673127434661e-02,4.196662897943764792e-02,-1.822414956410523812e-01,-6.048005709321984530e-02,-8.746823291797498068e-02,-5.445369454201168941e-02,1.051195905291948618e+00,-6.991751187667973218e-03,2.243458137393877561e+00,-1.652140469653640836e-02,-9.717831804878813706e-01,4.237023523320784801e-02,8.333978657993190708e-02,-5.812510552678436943e-02
1.123817754373059863e+00,6.648737658859382726e-02,6.742092402461516976e-01,-8.092681195385149906e-02,9.177446352777217375e-02,3.568448652192774545e-02,3.974046529234190328e-02,-6.712866411701708114e-02,8.432699112952006804e-01,-3.831559434520393492e-01,-8.749026941925933110e-02,2.807878991695123699e-02,1.074900336753793935e-02,-7.734170695335644552e-02,1.030825838525164795e-01,-9.951891717811542012e-03,-9.532944051094965898e-02,3.869523283038249772e-01,2.476433249177125567e-02,1.359021430071878367e+00,-7.144678237801957432e-02,7.914533177221187987e-01,9.427764414412719007e-02,-3.241263838321719465e-02,6.502609858801283726e-02
6.281035364779140595e-01,-5.843903159739533351e-03,3.011995762799938858e-01,-1.114362592146435210e-01,2.993644882661384773e-02,-8.619465347795367272e-02,9.412583074407333827e-02,-9.017791796090654510e-02,2.191527418918605696e-01,3.268442159117551093e-01,-5.476329618206771804e-02,5.408327660339009441e-02,1.151681559001309189e-02,2.059117151939473742e-02,2.857749617233164563e-01,-1.310705979607573041e-02,-1.259461926462685233e-01,2.665625047169161155e-01,1.036275136420716503e-01,1.545481083063968253e+00,3.253647287892470763e-02,1.604452654728283800e+00,1.672132630961508173e-02,3.465564032829406005e-02,-5.965111050102768486e-02
-5.423329377602497114e-01,9.582518877141318892e-02,8.092044909401345798e-01,1.289871982961174682e-02,-3.815243051899756821e-02,-1.175481603852905534e-03,-9.095493542644292329e-02,-8.403230060862577899e-02,1.163145304587915430e+00,5.113987051050840060e-01,1.038396738731197227e-01,6.778228572517484840e-02,-4.297811357954756106e-02,-7.516640068857862768e-03,-8.688598333092177606e-02,-6.256019124457039282e-02,-1.226839467891654711e-01,-2.986629254554713508e-01,-1.019439116974442533e-01,8.363868922513296722e-01,-7.011823548834213160e-02,3.549637767843770719e-01,-1.492181120214243137e-02,-1.113109341137968750e-01,-7.059045015318440863e-02
-1.402654532926781994e-01,-1.720045636716888843e-02,-1.079638337123793312e-01,8.518535485520155326e-02,6.437435858766331342e-02,-1.806134525555037548e-02,-3.649991818289926443e-02,-1.122788008834111340e-01,-6.219323953646367642e-02,6.527432886107977783e-01,-3.699538093338847894e-02,-1.162160337460844822e-01,7.364263755610639395e-02,8.575160436659071128e-02,2.019103287338165631e-02,-8.086144908649507690e-02,9.091111077947089392e-02,1.641984424616983046e-02,-1.169718441952019572e-01,1.317398803594606038e-01,5.712072974738303943e-02,-1.332078101030482464e-01,-1.156456248894598970e-01,-9.572846622563994934e-02,7.204853751083651649e-03
3.404051133380003175e-02,7.641354115177186046e-02,-1.090174709702204786e-01,1.942872083583819381e-02,1.200313345746831933e-02,6.557369658033748716e-02,1.028349705510851891e-01,-1.358365708624013901e-02,1.072688554580948465e-02,1.032790150199259571e+00,-9.107894873916116962e-02,2.925375463329993667e-02,-3.498620471322907294e-02,-9.171323960997987412e-02,-9.921378043423656479e-02,1.038598982436606810e-01,1.027133587568390266e-01,-9.146288464700186999e-03,1.091003622407180768e-01,1.299629084381068722e-01,3.379264441116252779e-03,-1.504090673283839108e-01,-1.024463566621137134e-01,-5.188414300831648007e-02,6.496187436915584756e-02
-2.323294129573945377e-01,-7.551590548799176628e-02,-1.007335745556437318e-01,-8.977559041571452070e-02,-2.818499829988075495e-02,9.814105820913761324e-02,-4.638956930211311780e-02,-1.120621309710749663e-01,4.913536088514512679e-02,-7.989516017322759178e-02,-4.797289849862979016e-02,1.464648384391951247e-02,-7.344602019992872710e-02,4.019221760111039987e-02,1.153788915994745021e-02,8.916830473628459264e-02,-6.646974180470850702e-02,-1.247252959159015767e-01,1.293020966634511951e-02,-7.043022075555998435e-03,2.191613802720673507e-02,-1.880177355990769184e-01,-5.240956096632717193e-02,-1.181342793169900263e-01,-2.618173646751367420e-02
-5.030499777830901159e-02,8.886029608184746464e-02,9.456897216275254869e-02,-6.343323306275892859e-02,-1.825496636691885388e-02,-5.487992153270355999e-02,-6.039683977407791365e-02,6.161109860703782581e-02,-3.300759563460120560e-02,-5.740625886921632559e-02,-1.059439060512584047e-01,-1.008798813679077089e-01,-1.109831616128053450e-01,7.227788556333085423e-02,8.042924828099300150e-02,3.046771263706418362e-02,-6.304439448648639643e-02,8.554447855347996343e-02,8.134245592925470891e-02,7.650045210441547283e-02,5.793371037136014166e-03,1.152826724791815999e-01,4.082329046987713539e-02,2.009521680127387272e-02,-8.224519852745587264e-03
2.415374938153359505e-02,-7.005364803895833270e-02,9.869092981750882121e-02,-1.111741279539994603e-01,8.747830973294833112e-02,5.740729615054986947e-03,1.152832560418940028e-01,1.382531688438919971e-02,-1.136752002350575885e-02,1.105486662899336954e-02,8.647954428320876741e-02,-2.058281342188334959e-02,8.549014580805039398e-02,-9.752386244671842896e-02,3.899819674212280651e-02,-6.581534792273924239e-02,4.911885020459629166e-03,-1.088551534248263786e-01,-6.590002157514673886e-02,1.140988879200151712e-01,4.854445628176261296e-02,1.046956965253727223e-01,1.456490038068628326e-02,-1.153346847315707968e-01,-1.039588919296050434e-01
8.310168835174498725e-02,-6.190208691134477248e-02,2.916235934592830738e-03,-1.187132950652248879e-02,1.054126149774592403e-01,4.103427829662503051e-02,-2.411091200272655333e-02,-5.909514916980772303e-02,1.046279653631585760e-01,-3.320772174634123441e-02,3.599479543621351280e-02,2.968696988562870981e-02,-1.631686819800945432e-02,-2.620275003402738542e-02,4.662761199879102841e-02,-4.214198622718734813e-03,1.909401876867959300e-02,6.225213332561231605e-02,-1.439797076992892352e-03,-1.129734030129215909e-02,-5.980406487332870502e-02,1.093200813167044122e-01,-2.538088603672817092e-02,-1.073980409346745463e-01,1.874365524954123632e-02
3.625485082505675721e-02,-2.932185537811024881e-02,-3.124817239017716949e-02,-1.116307156219228380e-01,-7.692608398278394377e-02,-9.290604684614589548e-02,-2.938567878594050553e-02,-1.103193969190884999e-01,1.449830090733243149e-01,1.249702114277141257e-01,1.039354662655459782e-01,-1.042125332418487316e-01,-7.769626022818684752e-02,-4.947167810819681766e-02,8.230274414571461805e-02,-7.732276322248801681e-02,-7.856434069935058773e-02,2.777979033013755830e-02,-9.184166902006093980e-02,-9.410524758801788736e-02,7.958673020498947467e-03,1.980673300875207543e-02,-1.074638117777535484e-01,1.682340782106845831e-02,-7.625142386628343261e-02
6.124620728592361507e-01,1.003852777149169366e-02,7.641012576078256568e-01,-8.579213727837715908e-02,1.068402491412568656e-01,5.768333392935253573e-02,4.580145600998476729e-02,-9.641421896320462315e-02,2.448656498163148953e-01,-3.608335813237742440e-02,-3.291950312810811019e-02,7.411844810717829746e-02,5.708012156387322344e-02,-1.104817586145710462e-01,1.619038445662593709e-02,1.131262537255672829e-01,-8.386293366379438466e-03,3.372765886536625568e-01,5.956929922840702163e-02,4.967680976055426773e-02,-5.829460029623849404e-02,-1.713441491615438350e-01,-1.696366944937811178e-02,7.181306921363128648e-02,7.428092587741837172e-02
8.956851369079174008e-01,-1.348736666764281840e-02,1.951218090164021479e+00,-1.497080471133215799e-03,7.433946154130953443e-02,-5.146772467009699120e-02,9.550329310104105351e-02,-3.420435162796082312e-02,-2.584004297972448683e-01,-1.177641239078878632e+00,-9.915179115574432323e-02,-6.022348382398336891e-02,-6.833009829428034199e-02,-8.277314393723411712e-01,1.066244523936713817e-01,3.327673138827153074e-03,3.806302642073798983e-04,3.162157737234612843e-03,9.275425582611190878e-02,3.815010929968423725e-01,-1.360088161043284012e-02,-2.029141701785173446e-01,3.572150742239862953e-02,2.987284735045847919e-02,8.565528276107212124e-02
